chq_date,len,user_unique,transaction_unique,sales_sum,sales_count,average_sum,material,is_promo_sum,is_promo_per_trans,is_promo_sales_sum_sum,is_promo_sales_sum_mean,unique_plant
2016-10-04,73469.0,6683.0,8042.0,8516894.11,93334.568,115.92500387918713,18978.0,29080.0,0.39581320012522286,3956946.48,0.4645997037058384,375.0
2016-10-05,73459.0,6697.0,8152.0,8724351.270000001,92533.11699999998,118.76490654650895,18786.0,28945.0,0.3940293224792061,4196435.28,0.4810025582566897,377.0
2016-10-06,71687.0,6463.0,7694.0,8675348.61,90946.58499999999,121.01704088607417,18792.0,28948.0,0.4038110117594543,4199640.949999999,0.4840890134557947,376.0
2016-10-07,82480.0,7069.0,8575.0,10275817.649999999,105983.041,124.58556801648882,20045.0,34240.0,0.4151309408341416,5286805.599999999,0.5144900172493816,376.0
2016-10-08,104513.0,7959.0,9634.0,13347755.31,134894.274,127.71382804053084,22400.0,45122.0,0.43173576492876486,6841545.17,0.5125614765258983,377.0
2016-10-09,113188.0,8144.0,9920.0,14138653.840000002,145371.21600000001,124.91301056649117,23668.0,49070.0,0.4335265222461745,7096959.66,0.5019544109582641,377.0
2016-10-10,93219.0,7261.0,8786.0,11269397.390000002,117299.03000000001,120.89163571804033,21718.0,37955.0,0.4071594846544159,5638919.9399999995,0.5003745759292989,376.0
2016-10-11,73046.0,6607.0,7934.0,8680369.46,92057.70999999999,118.83428880431511,19084.0,29020.0,0.39728390329381486,4225290.29,0.4867638767532367,375.0
2016-10-12,80662.0,6938.0,8352.0,9629215.84,101702.21,119.37735042523121,20636.0,35492.0,0.4400089261362228,5130912.239999999,0.5328483985877711,376.0
2016-10-13,80933.0,6998.0,8336.0,9835518.87,103329.54100000001,121.52668095832354,20217.0,31883.0,0.3939431381513103,4813202.66,0.48936947034701794,376.0
2016-10-14,97405.0,8021.0,9698.0,12850128.6,129348.993,131.92473281659053,22266.0,42867.0,0.4400903444381705,7070693.54,0.5502430178013938,375.0
2016-10-15,114638.0,8372.0,10162.0,14400441.410000002,151620.156,125.61664901690541,23117.0,51727.0,0.4512203632303425,7586722.6899999995,0.5268395928982845,376.0
2016-10-16,114747.0,8323.0,10148.0,14520081.73,150349.86500000002,126.53996819088952,23631.0,48936.0,0.4264686658474731,7302126.47,0.5028984413299167,376.0
2016-10-17,96588.0,7286.0,8914.0,11778385.19,125716.34800000001,121.94460171035739,21999.0,39735.0,0.4113865076407007,5745839.18,0.4878291113181025,375.0
2016-10-18,78173.0,6773.0,8265.0,9304948.429999998,101649.946,119.03020774436183,19591.0,31111.0,0.39797628337149654,4437171.12,0.47686144134814956,376.0
2016-10-19,79457.0,6964.0,8425.0,9584451.870000001,104589.30500000001,120.62438639767423,19910.0,34709.0,0.43682746642838266,4924115.62,0.5137607957960354,375.0
2016-10-20,77600.0,6615.0,7999.0,9343900.16,101882.114,120.41108453608247,19465.0,33283.0,0.42890463917525773,4756270.25,0.5090240872179868,376.0
2016-10-21,89366.0,7390.0,8915.0,11251350.26,120551.026,125.901911912808,20676.0,42680.0,0.4775865541704899,5967661.220000001,0.530395115439238,375.0
2016-10-22,108977.0,8123.0,9857.0,13571519.9,145456.89700000003,124.53563504225663,23027.0,48947.0,0.4491498206043477,6901634.530000001,0.5085380694906545,375.0
2016-10-23,109113.0,7909.0,9708.0,13540615.25,145243.2,124.09717678003538,23229.0,49161.0,0.45055126336916773,7065137.96,0.5217737768599547,376.0
2016-10-24,92056.0,7004.0,8585.0,10804315.290000001,119889.866,117.36676903189364,21789.0,39042.0,0.4241114104458156,5262489.449999999,0.4870729249146152,376.0
2016-10-25,72468.0,6429.0,7800.0,8617331.83,95396.501,118.91223477948888,18897.0,29007.0,0.40027322404371585,4061768.039999999,0.47134868659223944,374.0
2016-10-26,71033.0,6377.0,7767.0,8415968.620000001,92780.91399999999,118.47970126560895,18963.0,28739.0,0.4045866005940901,4043834.2199999997,0.4804954013718743,376.0
2016-10-27,73735.0,6569.0,7926.0,8833611.79,95916.05,119.80215352275037,19479.0,29349.0,0.39803349833864515,4176476.42,0.4727937472561266,375.0
2016-10-28,90998.0,7635.0,9254.0,11408938.71,120429.60400000004,125.37570836721687,21576.0,40712.0,0.4473944482296314,6270097.85,0.5495776609356506,376.0
2016-10-29,111570.0,8419.0,10247.0,14236894.179999998,151062.736,127.60503880971585,23102.0,52858.0,0.4737653491081832,8201964.95,0.5761063365577395,376.0
2016-10-30,103236.0,7710.0,9518.0,12776478.950000001,137277.092,123.75991853616956,22477.0,46369.0,0.4491553334108257,6790259.659999999,0.53146564766187,376.0
2016-10-31,87537.0,6910.0,8393.0,10300724.910000002,114726.24599999998,117.6728116110902,21151.0,36774.0,0.4200966448473217,5094177.34,0.49454551835031957,376.0
